id;data_abertura_proposta;data_entrega_edital;data_entrega_proposta;data_publicacao;endereco_entrega_edital;funcao_responsavel;identificador;informacoes_gerais;modalidade;nome_responsavel;numero_aviso;numero_itens;numero_processo;objeto;situacao_aviso;tipo_pregao;tipo_recurso;uasg;descricao_item;quantidade_item;valor_estimado_item;descricao_detalhada_item;margem_preferencial;situacao_item;menor_lance;decreto_7174;fornecedor_vencedor;tratamento_diferenciado;unidade_fornecimento;valor_negociado;url_pregao;situacao
29934;2014-08-28T10:00:00;2014-08-18T08:00:00;2014-08-18T08:00:00;18/08/2014;Rua Abun�, 1759 - S. J. Bosco/RO;Pregoeiro;20004605000072000;AP�S A FASE DE LANCES, A LI CITANTE VENCEDORA dever� encaminhar proposta co m planilha detalhada de pre�os PARA O ITEM CORR ESPONDENTE E RESPECTIVOS SUBITENS, DE ACORDO CO M O QUE CONSTA DA TABELA DO ITEM 3 DO TERMO DE REFER�NCIA.;5;EDIVAN ALVES LIMA;72014;NA;131000498201492;Preg�o Eletr�nico Registro de Pre�os para a aquisi��o de material de consumo, confo rme especifica��es e quantidades constantes do Termo de Refer�ncia (Anexo I), para atender as necessidades das unidades do Minist�rio P�blico Federal em Rond�nia.;Publicado;Eletr�nico;Nacional;200046;CAF�;1000;15.1;CAF�, NOME CAFE MOIDO, CONFORME ESPECIFICA��ES E QUANTIDADES CONSTANTES DO TERMO DE REFER�NCIA (OBS: AP�S A FASE DE LANCES, O FORNECEDOR DEVER� ENCAMINHAR PROPOSTA COM PRE�OS UNIT�RIOS DETALHADOS);false;homologado;13.34;false;NA;NA;KG;NA;/pregoes/doc/pregao/2000460000072014;NORMAL
32962;2014-04-28T10:00:00;2014-04-11T10:00:00;2014-04-11T10:00:00;11/04/2014;Rua Manoel da Nobrega 1015 - Paraiso S�o Paulo - Sp - Para�so/SP;Ordenador de Despesas;16045705000092000;NA;5;ERNESTO PRIMO ARAGAO BARROS;92014;NA;64013000563201400;Preg�o Eletr�nico O objeto desta lic ita��o � o registro de pre�os para eventual aqu isi��o de G�NEROS ALIMENT�CIOS, visando atender �s necessidades da BASE DE ADMINISTRA��O E APO IO DO IBIRAPUERA, conforme especifica��es e qua ntidades estabelecidas no T;Publicado;Eletr�nico;Nacional;160457;CAF�;936;15.31;CAF�, NOME CAFE MOIDO;false;cancelado na adjudica��o;7.30;false;NA;NA;Pacote;NA;/pregoes/doc/pregao/1604570000092014;NORMAL
34183;2013-07-15T10:00:00;2013-07-01T08:00:00;2013-07-01T08:00:00;01/07/2013;Rua Manoel da Nobrega 1015 - Paraiso S�o Paulo - Sp - /SP;Ordenador de Despesas;16045705000102000;NA;5;ERNESTO PRIMO ARAGAO BARROS;102013;NA;64013000247201300;Preg�o Eletr�nico Registro de pre�os para eventual aqusi��o de G�neros Aliment�cios , para atender �s necessidades da Base de Admin istra��o e Apoio do ibirapuera, conforme especi fica��es e quantidades estabelecidas.;Publicado;Eletr�nico;Nacional;160457;CAF�;936;15.31;CAF�, NOME CAFE MOIDO;false;cancelado na aceita��o;8.74;false;NA;NA;quilograma;NA;/pregoes/doc/pregao/1604570000102013;NORMAL
17963;2014-07-15T09:00:00;2014-07-03T08:00:00;2014-07-03T08:00:00;03/07/2014;Av. Dos Expedicionarios, 3442 - F�tima/CE;Chefe do Sad/sfa/ce;13002205000042000;NA;5;JOSE MARTINS AMORIM;42014;NA;21014000736201400;Preg�o Eletr�nico O objeto desta lic ita��o � o registro de pre�os para eventual aqu isi��o de material de consumo (caf� e a��car), visando atender �s necessidades da Superintend� ncia Federal de Agricultura no Cear� SFA/CE, conforme especifica��es e quan;Publicado;Eletr�nico;Nacional;130022;CAF�;2200;15.32;"Caf� em p� torrado e mo�do; tipo tradicional, em embalagens de 500 gramas, devendo conter at� 30% de gr�os Conillon, 20% pretos/verdes/ardidos;fermentados, na cor castanho claro a moderado escuro, sem amargor, em p� homog�neo; aroma e sabor caracteristico";false;homologado;6.00;false;NA;NA;QUILOGRAMA;NA;/pregoes/doc/pregao/1300220000042014;NORMAL
47467;2013-12-11T09:30:00;2013-11-28T09:00:00;2013-11-28T09:00:00;28/11/2013;Rod. Augusto Montenegro, Km 07, Parque Verde - /PA;Ordenador de Despesas;13012605000192000;NA;5;BRASILINO SANTOS CORREA;192013;NA;21078000207201300;Preg�o Eletr�nico Aquisi��o de Gener os Aliment�cios para a CEPLAC/SUEPA.;Publicado;Eletr�nico;Nacional;130126;CAF�;720;15.53;CAF�, NOME CAFE MOIDO EM P�, EMBALADO � V�CUO, DE PRIMEIRA QUALIDADE, SELO DE PUREZA ABIC, ENTREGAS EM EMBALAGEM DE 250 GRAMAS.;false;homologado;10.54;false;NA;NA;Kg;NA;/pregoes/doc/pregao/1301260000192013;NORMAL
28448;2013-06-25T14:00:00;2013-06-10T08:00:00;2013-06-10T08:00:00;10/06/2013;Rua Bar�o de Jeremoabo, S\n, Campus Universit�rio de Ondina - Ondina/BA;Pregoeiro;15303805000072000;NA;5;AIRAN AIRES ANDRADE;72013;NA;23066007045/13-61;Preg�o Eletr�nico Registro de pre�os , pelo prazo de 12 (doze) meses, para eventual aquisi��o de material de consumo  g�neros alim ent�cios, acondicionamento e embalagem, copa e cozinha e higiene e limpeza, para atender �s ne cessidades das Unidades/�rg�o;Publicado;Eletr�nico;Nacional;153038;CAF�;1620;15.63;CAF�, APRESENTA��O GR�O SELECIONADO, CARACTER�STICAS ADICIONAIS EXPRESSO, PR�-TORRADO, PENEIRA 18, TIPO EXPORTA�� O;false;homologado;15.00;false;NA;NA;PACOTE 1,00 KG;NA;/pregoes/doc/pregao/1530380000072013;NORMAL
27822;2014-08-05T09:00:00;2014-07-24T08:00:00;2014-07-24T08:00:00;24/07/2014;Rod. Arthur Bernardes S/n Val de Caes - Val de Caes/PA;Ordenador de Despesa;78481005000062000;NA;5;EVERILDO NEVES DE SOUZA FILHO;62014;NA;63396000265201400;Preg�o Eletr�nico Registro de pre�os para a eventual aquisi��o de g�neros aliment�c ios (mercearia, padaria, hortifrutigranjeiros, frigorificados, enlatados, armaz�m, descart�vei s e diversos), com fornecimento e distribui��o, por um per�odo de 06 (seis) ;Publicado;Eletr�nico;Nacional;784810;CAF�;4000;15.78;CAF� TORRADO, MO�DO TIPO TRADINIONAL;false;homologado;3.30;false;NA;NA;QUILOGRAMA;NA;/pregoes/doc/pregao/7848100000062014;NORMAL
4638;2014-02-14T14:00:00;2014-01-30T08:00:00;2014-01-30T08:00:00;30/01/2014;Rua Doutor Siqueira 273 Parque Dom Bosco - /RJ;Assistente em Administra��o;15813905000012000;NA;5;RAPHAELLA CUSTODIA CORDEIRO LOPES;12014;NA;23317000034/2014;Preg�o Eletr�nico Aquisi��o Parcelad a e Futura de A��car Cristal e Caf�;Publicado;Eletr�nico;Nacional;158139;CAF�;4500;15.85;CAF� EM P� TRADICIONAL, TORRADO E MO�DO, EMPACOTADO A V�CUO, COM SELO DE PUREZA E QUALIDADE ABIC (ASSOCIA��O BRASILEIRA DA INDUSTRIA DO CAF�), N�VEL M�NIMO DE QUALIDADE (NMQ) IGUAL OU SUPERIOR A 4,5 PONTOS. EMBALAGEM DE 250G OU 500G. PRAZO DE VALIDADE M�N;false;homologado;5.75;false;NA;NA;Pacote 500g;NA;/pregoes/doc/pregao/1581390000012014;NORMAL
35654;2013-05-09T10:00:00;2013-04-25T09:00:00;2013-04-25T09:00:00;25/04/2013;Rua Santos Dumont,  Nr. 149 - Sao Jose/MG;Ordenador de Despesas;12002505000112000;NA;5;JOSE ANTONIO DA SILVEIRA;112013;NA;67550001539201300;Preg�o Eletr�nico Registro de pre�os para eventual aquisi��o de g�neros aliment�cio s e material de consumo (material de copa e coz inha) para a Se��o de Subsist�ncia da EPCAR.;Publicado;Eletr�nico;Nacional;120025;BALA;600;15.85;BALAS BUTTER TOFFE, SABORES CARAMELO, CHOCOLATE, CEREJA E CAF�, VALIDADE M�NIMA DE 12 MESES, EMBALAGEM DE 900G.;false;homologado;14.00;false;NA;NA;UNIDADE;NA;/pregoes/doc/pregao/1200250000112013;NORMAL
35491;2014-05-15T14:00:00;2014-04-30T10:00:00;2014-04-30T10:00:00;30/04/2014;Rua Buenos Aires N. 40 2� Andar  Centro - Centro/RJ;Pregoeira;38909005000102000;NA;5;ANDREA VALENCA NEVES;102014;NA;2013400747;Preg�o Eletr�nico Registro de Pre�os para aquisi��o de 2.500 (dois mil e quinhentos ) quilos de a��car, 1.500 (mil e quinhentos) qu ilos de caf�, 60 (sessenta) frascos de ado�ante l�quido e 50 (cinquenta) caixas de filtro de p apel para cafeteira.;Publicado;Eletr�nico;Nacional;389090;CAF�;1500;15.87;Caf� torrado e mo�do a v�cuo.;false;homologado;5.00;false;NA;NA;embalagem de 500g;NA;/pregoes/doc/pregao/3890900000102014;NORMAL
46351;2014-12-18T10:00:00;2014-12-08T09:00:00;2014-12-08T09:00:00;08/12/2014;Rodovia Df 128, Km 21, Zona Rural Planaltina/df - /DF;Pregoeiro;15850105000152000;NA;5;THIAGO DA SILVA PASSOS;152014;NA;23133000209201400;Preg�o Eletr�nico Eventual aquisi��o de G�neros Aliment�cios Semi-perec�veis para o IFB/Campus Planaltina.;Publicado;Eletr�nico;Nacional;158501;CAF�;600;15.92;Caf�, em p� homog�neo, torrado e mo�do, constitu�dos de gr�o de caf� tipo 08 cob ou melhores, com no m�ximo 20% em peso de gr�os com defeitos pretos, verdes e ou ardidos pva, evitando-se presen�a de gr�os pretos-verdes e fermentados, gosto predominante de;false;homologado;10.66;false;NA;NA;Quilograma;NA;/pregoes/doc/pregao/1585010000152014;NORMAL
10982;2014-03-26T10:00:00;2014-03-14T08:00:00;2014-03-14T08:00:00;14/03/2014;Rua Joao Diogo, Nr  458 - Comercio - Comercio/PA;Ordenador de Despesas;16016305000032000;NA;5;VALMIR PACHECO JUNIOR;32014;NA;64319000004201400;Preg�o Eletr�nico Registrar pre�os, pelo prazo m�ximo de 9 (nove) meses, para o for necimento dos g�neros aliment�cios e v�veres, d estinados �s Organiza��es Militares (OM) do Ex� rcito Brasileiro, pertencentes � 8� Regi�o Mili tar (8� RM), classificados ;Publicado;Eletr�nico;Nacional;160163;CAF�;45360;15.95;CAF� TORRADO E MO�DO  ITEM DE ACORDO COM O ITEM 2.5.1, TIPO �A� (TRADICIONAL) DO CEAS (CAT�LOGO DE ESPECIFICA��ES DOS ARTIGOS DE SUBSIST�NCIA)  EB40-C-30.001 EX�RCITO BRASILEIRO  COMANDO LOG�STICO DIRETORIA DE ABASTECIMENTO;false;homologado;8.18;false;NA;NA;QUILOGRAMA;NA;/pregoes/doc/pregao/1601630000032014;NORMAL
33031;2014-11-11T09:00:00;2014-10-30T08:00:00;2014-10-30T08:00:00;30/10/2014;Av. Durval de Goes Monteiro, 6122 - Tabuleiro Martins - /AL;Pregoeiro;25500205000092000;NA;5;ITAMAR FARIAS PORANGABA JUNIOR;92014;NA;25110006745201400;Preg�o Eletr�nico Registro de pre�os para aquisi��o futura de caf�, a��car, copo de scart�vel para �gua e copo descart�vel para caf �;Publicado;Eletr�nico;Nacional;255002;CAF�;480;15.97;"Caf� torrado e mo�do, aspecto homog�neo, acondicionado em embalagem alto v�cuo (tipo tijolinho) com validade m�nima de 12 meses contados a partir da entrega pelo fornecedor, com registro da data de fabrica��o e validade estampadas no r�tulo da embalagem; ";false;homologado;2.52;false;NA;NA;Kg;NA;/pregoes/doc/pregao/2550020000092014;NORMAL
5056;2014-02-18T09:00:00;2014-02-05T10:00:00;2014-02-05T10:00:00;05/02/2014;Rua 31 de Marco, S/n - Pinheirinho/PR;Ordenador de Despesas;16021905000012000;NA;5;MARCO ANTONIO DUARTE NUNES;12014;NA;64317021741201400;Preg�o Eletr�nico O objeto da presen te licita��o � o registro de pre�os para eventu adas � 5� RM 5� DE. (PREG�O 01/2014) al aquisi��o de Itens de Subsist�ncia, relacion ado no Anexo I deste Edital, observadas as es pecifica��es t�cnicas constantes no Cat;Publicado;Eletr�nico;Nacional;160219;CAF�;30000;15.98;CAF� SUPERIOR, torrado e mo�do embalado � v�cuo puro, com laudo de avalia��o global da bebida  maior ou igual a 6;false;homologado;9.97;false;NA;NA;QUILOGRAMA;NA;/pregoes/doc/pregao/1602190000012014;NORMAL
5087;2014-02-18T09:00:00;2014-02-05T10:00:00;2014-02-05T10:00:00;05/02/2014;Rua 31 de Marco, S/n - Pinheirinho/PR;Ordenador de Despesas;16021905000012000;NA;5;MARCO ANTONIO DUARTE NUNES;12014;NA;64317021741201400;Preg�o Eletr�nico O objeto da presen te licita��o � o registro de pre�os para eventu adas � 5� RM 5� DE. (PREG�O 01/2014) al aquisi��o de Itens de Subsist�ncia, relacion ado no Anexo I deste Edital, observadas as es pecifica��es t�cnicas constantes no Cat;Publicado;Eletr�nico;Nacional;160219;CAF�;30000;15.98;CAF� SUPERIOR, torrado e mo�do embalado � v�cuo puro, com laudo de avalia��o global da bebida  maior ou igual a 6;false;homologado;9.97;false;NA;NA;QUILOGRAMA;NA;/pregoes/doc/pregao/1602190000012014;NORMAL
39857;2013-08-15T10:00:00;2013-08-02T09:30:00;2013-08-02T09:30:00;02/08/2013;Esplanada Dos Ministerios - Bl. N, 2 Andar, Anexo - Brasilia/df - Plano Piloto/DF;Ordenador de Despesas;78700005000122000;NA;5;SERGIO ALEXANDRE CARDOSO DE LIMA CASTRO;122013;NA;62055002355201300;Preg�o Eletr�nico Registro de pre�os para eventual aquisi��o de g�neros aliment�cio s diversos (latic�nios, frigorificados, hortifr utigranjeiros, g�neros secos), visando atender �s necessidades do Comando do 7� Distrito Naval , conforme especifica��es e ;Publicado;Eletr�nico;Nacional;787000;CAF�;100;16.05;CAF�, NOME CAFE MOIDO - CAF� EXRA FORTE MELITA 500G;false;homologado;11.39;false;NA;NA;QUILOGRAMA;NA;/pregoes/doc/pregao/7870000000122013;NORMAL
39990;2013-08-15T10:00:00;2013-08-02T09:30:00;2013-08-02T09:30:00;02/08/2013;Esplanada Dos Ministerios - Bl. N, 2 Andar, Anexo - Brasilia/df - Plano Piloto/DF;Ordenador de Despesas;78700005000122000;NA;5;SERGIO ALEXANDRE CARDOSO DE LIMA CASTRO;122013;NA;62055002355201300;Preg�o Eletr�nico Registro de pre�os para eventual aquisi��o de g�neros aliment�cio s diversos (latic�nios, frigorificados, hortifr utigranjeiros, g�neros secos), visando atender �s necessidades do Comando do 7� Distrito Naval , conforme especifica��es e ;Publicado;Eletr�nico;Nacional;787000;CAF�;100;16.05;CAF�, NOME CAFE MOIDO - CAF� EXRA FORTE MELITA 500G;false;homologado;11.39;false;NA;NA;QUILOGRAMA;NA;/pregoes/doc/pregao/7870000000122013;NORMAL
45461;2013-04-05T09:30:00;2013-03-22T08:00:00;2013-03-22T08:00:00;22/03/2013;Predio da Reitoria 1. Andar - Campus Universitario Darcy Ribeiro - Asa Norte/DF;Pregoeiro;15404005000152000;NA;5;ARISTOTELES ALVIM GOMES;152013;NA;23106016067201300;Preg�o Eletr�nico O objeto da presen te licita��o � o Registro de Pre�os para a even tual aquisi��o de g�neros aliment�cios, para ga rantir o servi�o de desjejum, almo�o e jantar, no Restaurante Universit�rio da FUB, conforme especifica��es e condi��es co;Publicado;Eletr�nico;Nacional;154040;CAF�;3400;16.05;CAF� ESPECIAL - TIPO EXPORTA��O, TORRADO E MO�DO, ISENTO DE GR�OS, QUALIDADE GLOBAL SUPERIOR, EMBALADO � V�CUO, COM SELO DE QUALIDADE ABIC - PCT 500gr.;false;homologado;4.60;false;NA;NA;PCT;NA;/pregoes/doc/pregao/1540400000152013;NORMAL
47385;2013-10-22T15:00:00;2013-10-10T10:00:00;2013-10-10T10:00:00;10/10/2013;Av.rodrigues Alves, 01 - 3.andar - Sa�de/RJ;Pregoeira;20035605000172000;NA;5;KELI CRISTINA DEL PINO REIS;172013;NA;8455051882201360;Preg�o Eletr�nico Contrata��o de emp resa para fornecimento de caf� torrado e mo�do, �gua mineral e a��car refinado, visando atende r as necessidades de consumo da SR/DPF/RJ, para o exerc�cio de 2014.;Publicado;Eletr�nico;Nacional;200356;CAF�;4200;16.05;Caf� em p� homog�neo, torrado e mo�do, 100% (cem por cento) ar�biva, tipo superior, obtido a partir de gr�os tipo 2 a 6 cob   classifica��o oficial brasileira (tabela 3 da instru��o normativa n� 08/2003 do minist�rio da agricultura, pecu�ria e abastecimen;false;homologado;9.38;false;NA;NA;QUILOGRAMA;NA;/pregoes/doc/pregao/2003560000172013;NORMAL
47491;2013-06-24T11:00:00;2013-06-12T10:00:00;2013-06-12T10:00:00;12/06/2013;Rua Buenos Aires N. 40 2� Andar  Centro - Centro/RJ;Presidente da Cpl;38909005000192000;NA;5;ANDREA VALENCA NEVES;192013;NA;2013400238;Preg�o Eletr�nico Aquisi��o de 600 ( seiscentos) kg de caf� e 980 (novecentos e oite nta) kg de a�ucar;Publicado;Eletr�nico;Nacional;389090;CAF�;600;16.1;CAF�, EM P� HOMOG�NEO, TORRADO E MO�DO, CONSTITU�DOS DE GR�O DE CAF� TIPO 8 COB OU MELHORES, COM NO M�XIMO 20% EM PESO DE GR�OS COM DEFEITOS PRETOS, VERDES E OU ARDIDOS (PVA)=, EVITANDO PRESEN�A DE GR�OS PRETO-VERDES E FERMENTADOS, GOSTO PREDOMINANTE DE C;false;homologado;9.50;false;NA;NA;KG;NA;/pregoes/doc/pregao/3890900000192013;NORMAL
3652;2013-04-02T10:00:00;2013-03-20T08:00:00;2013-03-20T08:00:00;20/03/2013;Av. Djalma Batista, 1018 - Chapada/AM;Membro de Cpl;25001505000012000;NA;5;MARCO ANTONIO FRANCO DE SOUZA;12013;NA;25009000258201300;Preg�o Eletr�nico Aquisi��o de matri al de consumo caf�, a��car, �gua mineral e g� s.;Publicado;Eletr�nico;Nacional;250015;CAF�;6000;16.3;Caf� em p� homog�neo, torrado e mo�do, constitu�do de gr�os tipo 6 COB (Classifica��o Oficial Brasileira), com selo da ABIC, com m�ximo 10% em peso de gr�os com defeitos pretos, verdes e ou ardidos (PVA) e ausente de gr�os pretos ou verdes e fermentados, ;false;homologado;9.98;false;NA;NA;QUILOGRAMA;NA;/pregoes/doc/pregao/2500150000012013;NORMAL
46589;2013-04-29T09:00:00;2013-04-17T08:00:00;2013-04-17T08:00:00;17/04/2013;Av. Francisco Bernardino, 165 - Sala 406 - Centro - /MG;Diretor de Administra��o;15812305000162000;NA;5;FABIANO TEIXEIRA;162013;NA;23223000209201300;Preg�o Eletr�nico Registro de Pre�os de G�NEROS ALIMENT�CIOS;Publicado;Eletr�nico;Nacional;158123;CAF�;24;16.3;CAF�, APRESENTA��O P�, CARACTER�STICAS ADICIONAIS SOL�VEL, CAPUCCINO;false;homologado;16.30;false;NA;NA;FRASCO 200,00 G;NA;/pregoes/doc/pregao/1581230000162013;NORMAL
4871;2014-05-29T09:00:00;2014-05-19T09:00:00;2014-05-19T09:00:00;19/05/2014;Av. Alberto Nepomuceno S/n - Centro/CE;Ordenador de Despesas;16004705000012000;NA;5;DENILSON MOREIRA SANCHES;12014;NA;64305004516/1-95;Preg�o Eletr�nico Registro de pre�os para eventual aquisi��o de G�NEROS ALIMENT�CIO S (QS);Publicado;Eletr�nico;Nacional;160047;CAF�;5000;16.5;CAF� SUPERIOR TORRADO E MO�DO (V�CUO PURO), M�NIMO DE 6,0 PONTOS DE QUALIDADE GLOBAL DA BEBIDA (ACOMPANHADO DO LAUDO DO RESPECTIVO LOTE A CADA ENTREGA) (ESPECIFICA��ES DETALHADAS NA PORT. N� 06-COLOG, DE 16.OUT.12).;false;homologado;9.00;false;NA;NA;KG;NA;/pregoes/doc/pregao/1600470000012014;NORMAL
4916;2014-05-29T09:00:00;2014-05-19T09:00:00;2014-05-19T09:00:00;19/05/2014;Av. Alberto Nepomuceno S/n - Centro/CE;Ordenador de Despesas;16004705000012000;NA;5;DENILSON MOREIRA SANCHES;12014;NA;64305004516/1-95;Preg�o Eletr�nico Registro de pre�os para eventual aquisi��o de G�NEROS ALIMENT�CIO S (QS);Publicado;Eletr�nico;Nacional;160047;CAF�;5000;16.5;CAF� SUPERIOR TORRADO E MO�DO (V�CUO PURO), M�NIMO DE 6,0 PONTOS DE QUALIDADE GLOBAL DA BEBIDA (ACOMPANHADO DO LAUDO DO RESPECTIVO LOTE A CADA ENTREGA) (ESPECIFICA��ES DETALHADAS NA PORT. N� 06-COLOG, DE 16.OUT.12).;false;homologado;9.00;false;NA;NA;KG;NA;/pregoes/doc/pregao/1600470000012014;NORMAL
4961;2014-05-29T09:00:00;2014-05-19T09:00:00;2014-05-19T09:00:00;19/05/2014;Av. Alberto Nepomuceno S/n - Centro/CE;Ordenador de Despesas;16004705000012000;NA;5;DENILSON MOREIRA SANCHES;12014;NA;64305004516/1-95;Preg�o Eletr�nico Registro de pre�os para eventual aquisi��o de G�NEROS ALIMENT�CIO S (QS);Publicado;Eletr�nico;Nacional;160047;CAF�;5000;16.5;CAF� SUPERIOR TORRADO E MO�DO (V�CUO PURO), M�NIMO DE 6,0 PONTOS DE QUALIDADE GLOBAL DA BEBIDA (ACOMPANHADO DO LAUDO DO RESPECTIVO LOTE A CADA ENTREGA) (ESPECIFICA��ES DETALHADAS NA PORT. N� 06-COLOG, DE 16.OUT.12).;false;homologado;9.00;false;NA;NA;KG;NA;/pregoes/doc/pregao/1600470000012014;NORMAL
1759;2013-06-03T09:00:00;2013-05-20T09:30:00;2013-05-20T09:30:00;17/05/2013;Br 364 Km 202 - Vila Salmen - Vila Goulart/MT;Ordenador de Despesas;16015905000012000;NA;5;HALLEY DE FARIA OLIVEIRA;12013;NA;64553000141201300;Preg�o Eletr�nico Aquisi��o de G�ner os aliment�cios, materiais de acondicionamento e embalagens, copa e cozinha e g�s engarrafado.;Publicado;Eletr�nico;Nacional;160159;CAF�;500;16.56;CAF� DESCAFEINADO INSOL�VEL, APRESENTANDO O SELO DE PUREZA DA ABIE, DE 1� QUALIDADE, PACOTE COM 250g.;false;homologado;6.00;false;NA;NA;PACOTE COM 250g;NA;/pregoes/doc/pregao/1601590000012013;NORMAL
2035;2013-06-03T09:00:00;2013-05-20T09:30:00;2013-05-20T09:30:00;17/05/2013;Br 364 Km 202 - Vila Salmen - Vila Goulart/MT;Ordenador de Despesas;16015905000012000;NA;5;HALLEY DE FARIA OLIVEIRA;12013;NA;64553000141201300;Preg�o Eletr�nico Aquisi��o de G�ner os aliment�cios, materiais de acondicionamento e embalagens, copa e cozinha e g�s engarrafado.;Publicado;Eletr�nico;Nacional;160159;CAF�;500;16.56;CAF� DESCAFEINADO INSOL�VEL, APRESENTANDO O SELO DE PUREZA DA ABIE, DE 1� QUALIDADE, PACOTE COM 250g.;false;homologado;6.00;false;NA;NA;PACOTE COM 250g;NA;/pregoes/doc/pregao/1601590000012013;NORMAL
2311;2013-06-03T09:00:00;2013-05-20T09:30:00;2013-05-20T09:30:00;17/05/2013;Br 364 Km 202 - Vila Salmen - Vila Goulart/MT;Ordenador de Despesas;16015905000012000;NA;5;HALLEY DE FARIA OLIVEIRA;12013;NA;64553000141201300;Preg�o Eletr�nico Aquisi��o de G�ner os aliment�cios, materiais de acondicionamento e embalagens, copa e cozinha e g�s engarrafado.;Publicado;Eletr�nico;Nacional;160159;CAF�;500;16.56;CAF� DESCAFEINADO INSOL�VEL, APRESENTANDO O SELO DE PUREZA DA ABIE, DE 1� QUALIDADE, PACOTE COM 250g.;false;homologado;6.00;false;NA;NA;PACOTE COM 250g;NA;/pregoes/doc/pregao/1601590000012013;NORMAL
2587;2013-06-03T09:00:00;2013-05-20T09:30:00;2013-05-20T09:30:00;17/05/2013;Br 364 Km 202 - Vila Salmen - Vila Goulart/MT;Ordenador de Despesas;16015905000012000;NA;5;HALLEY DE FARIA OLIVEIRA;12013;NA;64553000141201300;Preg�o Eletr�nico Aquisi��o de G�ner os aliment�cios, materiais de acondicionamento e embalagens, copa e cozinha e g�s engarrafado.;Publicado;Eletr�nico;Nacional;160159;CAF�;500;16.56;CAF� DESCAFEINADO INSOL�VEL, APRESENTANDO O SELO DE PUREZA DA ABIE, DE 1� QUALIDADE, PACOTE COM 250g.;false;homologado;6.00;false;NA;NA;PACOTE COM 250g;NA;/pregoes/doc/pregao/1601590000012013;NORMAL
52466;2014-08-13T09:00:00;2014-07-31T08:00:00;2014-07-31T08:00:00;31/07/2014;Av. Presid. Jusc.kubitschek, 7500 - Benfica - Juiz de Fora, Mg - /MG;Ordenador de Despesas;16800605000252000;Portal www.comprasgovername ntais.gov.br;5;ALEXANDRE GARCIA KURY;252014;NA;2014/00157/168006;Preg�o Eletr�nico G�neros Aliment�ci os;Publicado;Eletr�nico;Nacional;168006;BALA;200;16.56;BALA SABOR ARTIFICIAL DE CAF�, TIPO BRAZILIAN COFFEE, PACOTE COM 700 G;false;homologado;7.90;false;NA;NA;PACOTE COM 700 G;NA;/pregoes/doc/pregao/1680060000252014;NORMAL
30373;2013-07-30T10:00:00;2013-07-17T09:00:00;2013-07-17T09:00:00;17/07/2013;Rua Professora Sand�lia Monzon, 210, - Santa C�ndida/PR;Pregoeiro;20036405000082000;NA;5;ANERIO NEREU MESSIAS FERREIRA;82013;NA;8385012955201370;Preg�o Eletr�nico Aquisi��o de insum os de copa (Caf�, A��car, Ch�s e Ado�ante).;Publicado;Eletr�nico;Nacional;200364;CAF�;4500;16.6;Caf�, torrado e mo�do, extra forte, tipo superior ou gourmet, em embalagem a v�cuo de 500 gramas ou de 01 (um) quilograma, com selo de qualidade ABIC ou Laudo equivalente, com validade (na entrega) n�o inferior a 06 (seis) meses.;false;homologado;9.35;false;NA;NA;quilograma;NA;/pregoes/doc/pregao/2003640000082013;NORMAL
9611;2013-10-22T10:30:00;2013-10-10T08:00:00;2013-10-10T08:00:00;10/10/2013;Av. Jorge Teixeira, 86 - Roque - Nova Porto Velho/RO;Ag. Administrativo;13012805000032000;NA;5;VANDERLY CARPINA FARIAS CASARA;32013;NA;21079000098201300;Preg�o Eletr�nico Eventual aquisi��o de materiais de consumo diversos, para atender a Ceplac/Suero e seus Escrit�rios.;Publicado;Eletr�nico;Nacional;130128;CAF�;1000;16.63;CAF�, TORRADO E MO�DO DE 1� QUALIDADE, EXTRA FORTE, EMBALADO A V�CUO, ACONDICIONADO EM EMBALAGEM R�GIDA/PRENSADA DE 500 GRAMAS, TIPO CAIXINHA.;false;homologado;13.00;false;NA;NA;QUILOGRAMA;NA;/pregoes/doc/pregao/1301280000032013;NORMAL
22655;2013-06-05T10:00:00;2013-05-22T08:00:00;2013-05-22T08:00:00;22/05/2013;Av. Leopoldo de Matos, 2329 - Bairro Tamandare - Guajara Mirim - Tamandar�/RO;Ordenador de Despesas;16034605000052000;NA;5;REGINALDO VIEIRA DE ABREU;52013;NA;PA 00057/2013;Preg�o Eletr�nico Registro de pre�os para eventual aquisi��o de g�neros aliment�cio s, visando atender �s necessidades do Comando d e Fronteira Rond�nia/6� Batalh�o de Infantaria de Selva,;Publicado;Eletr�nico;Nacional;160346;CAF�;400;16.72;CAF�, TIPO CAPPUCINO SOL�VEL, APRESENTA��O P�, TIPO EMBALAGEM COMUM;false;homologado;8.98;false;NA;NA;FRASCO 400,00 G;NA;/pregoes/doc/pregao/1603460000052013;NORMAL
